0,1.4015,0,0,3039.4,190
0.001,1.4015,0.58495,0,3039.4,190
0.002,1.4015,0.5854,0,3039.4,190
0.003,1.4015,0.5862,0,3039.4,190
0.004,1.4015,0.58733,0,3039.4,190
0.005,1.4014,0.58873,0,3039.4,190
0.006,1.4014,0.5904,0,3039.4,190
0.007,1.4014,0.5923,0,3039.4,190
0.008,1.4013,0.59442,0,3039.4,190
0.009,1.4013,0.59675,0,3039.4,190
0.01,1.4013,0.59928,0,3039.4,190
0.011,1.4012,0.60202,0,3039.4,190
0.012,1.4012,0.60495,0,3039.4,190
0.013,1.4012,0.6081,0,3039.4,190
0.014,1.4011,0.61147,0,3039.4,190
0.015,1.4011,0.61508,0,3039.4,190
0.016,1.4011,0.61896,0,3039.4,190
0.017,1.4011,0.62314,0,3039.4,190
0.018,1.401,0.62763,0,3039.4,190
0.019,1.401,0.63248,0,3039.4,190
0.02,1.401,0.63773,0,3039.4,190
0.021,1.4011,0.64341,0,3039.4,190
0.022,1.4011,0.64956,0,3039.4,190
0.023,1.4011,0.65624,0,3039.4,190
0.024,1.4012,0.66348,0,3039.4,190
0.025,1.4012,0.67134,0,3039.4,190
0.026,1.4013,0.67987,0,3039.4,190
0.027,1.4014,0.68911,0,3039.4,190
0.028,1.4015,0.69912,0,3039.4,190
0.029,1.4017,0.70994,0,3039.4,190
0.03,1.4018,0.72162,0,3039.4,190
0.031,1.402,0.7342,0,3039.4,190
0.032,1.4022,0.74773,0,3039.4,190
0.033,1.4024,0.76225,0,3039.4,190
0.034,1.4026,0.7778,0,3039.4,190
0.035,1.4029,0.79442,0,3039.4,190
0.036,1.4032,0.81212,0,3039.4,190
0.037,1.4035,0.83096,0,3039.4,190
0.038,1.4038,0.85094,0,3039.4,190
0.039,1.4042,0.8721,0,3039.4,190
0.04,1.4046,0.89445,0,3039.4,190
0.041,1.405,0.91801,0,3039.4,190
0.042,1.4054,0.9428,0,3039.4,190
0.043,1.4059,0.96881,0,3039.4,190
0.044,1.4064,0.99607,0,3039.4,190
0.045,1.407,1.0246,0,3039.4,190
0.046,1.4076,1.0543,0,3039.4,190
0.047,1.4082,1.0854,0,3039.4,190
0.048,1.4088,1.1176,0,3039.4,190
0.049,1.4095,1.1511,0,3039.4,190
0.05,1.4103,1.1859,0,3039.4,190
0.051,1.411,1.2219,0,3039.4,190
0.052,1.4119,1.2592,0,3039.4,190
0.053,1.4127,1.2977,0,3039.4,190
0.054,1.4136,1.3375,0,3039.4,190
0.055,1.4146,1.3784,0,3039.4,190
0.056,1.4155,1.4206,0,3039.4,190
0.057,1.4166,1.464,0,3039.4,190
0.058,1.4176,1.5087,0,3039.4,190
0.059,1.4188,1.5545,0,3039.4,190
0.06,1.4199,1.6015,0,3039.4,190
0.061,1.4212,1.6497,0,3039.4,190
0.062,1.4224,1.6991,0,3039.4,190
0.063,1.4238,1.7497,0,3039.4,190
0.064,1.4251,1.8014,0,3039.4,190
0.065,1.4266,1.8544,0,3039.4,190
0.066,1.4281,1.9084,0,3039.4,190
0.067,1.4296,1.9637,0,3039.4,190
0.068,1.4312,2.02,0,3039.4,190
0.069,1.4328,2.0776,0,3039.4,190
0.07,1.4346,2.1362,0,3039.4,190
0.071,1.4363,2.196,0,3039.4,190
0.072,1.4382,2.257,0,3039.4,190
0.073,1.4401,2.319,0,3039.4,190
0.074,1.442,2.3822,0,3039.4,190
0.075,1.444,2.4465,0,3039.4,190
0.076,1.4461,2.5119,0,3039.4,190
0.077,1.4483,2.5785,0,3039.4,190
0.078,1.4505,2.6461,0,3039.4,190
0.079,1.4528,2.7148,0,3039.4,190
0.08,1.4551,2.7847,0,3039.4,190
0.081,1.4575,2.8556,0,3039.4,190
0.082,1.46,2.9276,0,3039.4,190
0.083,1.4626,3.0007,0,3039.4,190
0.084,1.4652,3.075,0,3039.4,190
0.085,1.4679,3.1503,0,3039.4,190
0.086,1.4707,3.2266,0,3039.4,190
0.087,1.4736,3.3041,0,3039.4,190
0.088,1.4765,3.3827,0,3039.4,190
0.089,1.4795,3.4623,0,3039.4,190
0.09,1.4826,3.543,0,3039.4,190
0.091,1.4858,3.6248,0,3039.4,190
0.092,1.489,3.7076,0,3039.4,190
0.093,1.4923,3.7915,0,3039.4,190
0.094,1.4957,3.8765,0,3039.4,190
0.095,1.4992,3.9626,0,3039.4,190
0.096,1.5028,4.0497,0,3039.4,190
0.097,1.5065,4.1379,0,3039.4,190
0.098,1.5102,4.2271,0,3039.4,190
0.099,1.5141,4.3175,0,3039.4,190
0.1,1.518,4.4088,0,3039.4,190
0.101,1.522,4.5013,0,3039.4,190
0.102,1.5261,4.5948,0,3039.4,190
0.103,1.5303,4.6893,0,3039.4,190
0.104,1.5346,4.7849,0,3039.4,190
0.105,1.539,4.8816,0,3039.4,190
0.106,1.5434,4.9793,0,3039.4,190
0.107,1.548,5.0781,0,3039.4,190
0.108,1.5527,5.1779,0,3039.4,190
0.109,1.5574,5.2788,0,3039.4,190
0.11,1.5623,5.3808,0,3039.4,190
0.111,1.5672,5.4838,0,3039.4,190
0.112,1.5723,5.5878,0,3039.4,190
0.113,1.5775,5.6929,0,3039.4,190
0.114,1.5827,5.799,0,3039.4,190
0.115,1.5881,5.9062,0,3039.4,190
0.116,1.5936,6.0145,0,3039.4,190
0.117,1.5991,6.1237,0,3039.4,190
0.118,1.6048,6.2341,0,3039.4,190
0.119,1.6106,6.3455,0,3039.4,190
0.12,1.6165,6.4579,0,3039.4,190
0.121,1.6225,6.5708,0,3039.4,190
0.122,1.6286,6.6837,0,3039.4,190
0.123,1.6348,6.7966,0,3039.4,190
0.124,1.6412,6.9095,0,3039.4,190
0.125,1.6476,7.0223,0,3039.4,190
0.126,1.6541,7.1351,0,3039.4,190
0.127,1.6608,7.2478,0,3039.4,190
0.128,1.6676,7.3605,0,3039.4,190
0.129,1.6744,7.4732,0,3039.4,190
0.13,1.6814,7.5858,0,3039.4,190
0.131,1.6885,7.6984,0,3039.4,190
0.132,1.6957,7.811,0,3039.4,190
0.133,1.703,7.9235,0,3039.4,190
0.134,1.7104,8.036,0,3039.4,190
0.135,1.7179,8.1485,0,3039.4,190
0.136,1.7256,8.2609,0,3039.4,190
