0,1.4015,0,0,3043.2,240
0.001,1.4015,0.58495,0,3043.2,240
0.002,1.4015,0.5854,0,3043.2,240
0.003,1.4015,0.5862,0,3043.2,240
0.004,1.4015,0.58733,0,3043.2,240
0.005,1.4014,0.58873,0,3043.2,240
0.006,1.4014,0.5904,0,3043.2,240
0.007,1.4014,0.5923,0,3043.2,240
0.008,1.4013,0.59442,0,3043.2,240
0.009,1.4013,0.59675,0,3043.2,240
0.01,1.4013,0.59928,0,3043.2,240
0.011,1.4012,0.60202,0,3043.2,240
0.012,1.4012,0.60495,0,3043.2,240
0.013,1.4012,0.6081,0,3043.2,240
0.014,1.4011,0.61147,0,3043.2,240
0.015,1.4011,0.61508,0,3043.2,240
0.016,1.4011,0.61896,0,3043.2,240
0.017,1.4011,0.62314,0,3043.2,240
0.018,1.401,0.62763,0,3043.2,240
0.019,1.401,0.63248,0,3043.2,240
0.02,1.401,0.63773,0,3043.2,240
0.021,1.4011,0.64341,0,3043.2,240
0.022,1.4011,0.64956,0,3043.2,240
0.023,1.4011,0.65624,0,3043.2,240
0.024,1.4012,0.66348,0,3043.2,240
0.025,1.4012,0.67134,0,3043.2,240
0.026,1.4013,0.67987,0,3043.2,240
0.027,1.4014,0.68911,0,3043.2,240
0.028,1.4015,0.69912,0,3043.2,240
0.029,1.4017,0.70994,0,3043.2,240
0.03,1.4018,0.72162,0,3043.2,240
0.031,1.402,0.7342,0,3043.2,240
0.032,1.4022,0.74773,0,3043.2,240
0.033,1.4024,0.76225,0,3043.2,240
0.034,1.4026,0.7778,0,3043.2,240
0.035,1.4029,0.79442,0,3043.2,240
0.036,1.4032,0.81212,0,3043.2,240
0.037,1.4035,0.83096,0,3043.2,240
0.038,1.4038,0.85094,0,3043.2,240
0.039,1.4042,0.8721,0,3043.2,240
0.04,1.4046,0.89445,0,3043.2,240
0.041,1.405,0.91801,0,3043.2,240
0.042,1.4054,0.9428,0,3043.2,240
0.043,1.4059,0.96881,0,3043.2,240
0.044,1.4064,0.99607,0,3043.2,240
0.045,1.407,1.0246,0,3043.2,240
0.046,1.4076,1.0543,0,3043.2,240
0.047,1.4082,1.0854,0,3043.2,240
0.048,1.4088,1.1176,0,3043.2,240
0.049,1.4095,1.1511,0,3043.2,240
0.05,1.4103,1.1859,0,3043.2,240
0.051,1.411,1.2219,0,3043.2,240
0.052,1.4119,1.2592,0,3043.2,240
0.053,1.4127,1.2977,0,3043.2,240
0.054,1.4136,1.3375,0,3043.2,240
0.055,1.4146,1.3784,0,3043.2,240
0.056,1.4155,1.4206,0,3043.2,240
0.057,1.4166,1.464,0,3043.2,240
0.058,1.4176,1.5087,0,3043.2,240
0.059,1.4188,1.5545,0,3043.2,240
0.06,1.4199,1.6015,0,3043.2,240
0.061,1.4212,1.6497,0,3043.2,240
0.062,1.4224,1.6991,0,3043.2,240
0.063,1.4238,1.7497,0,3043.2,240
0.064,1.4251,1.8014,0,3043.2,240
0.065,1.4266,1.8544,0,3043.2,240
0.066,1.4281,1.9084,0,3043.2,240
0.067,1.4296,1.9637,0,3043.2,240
0.068,1.4312,2.02,0,3043.2,240
0.069,1.4328,2.0776,0,3043.2,240
0.07,1.4346,2.1362,0,3043.2,240
0.071,1.4363,2.196,0,3043.2,240
0.072,1.4382,2.257,0,3043.2,240
0.073,1.4401,2.319,0,3043.2,240
0.074,1.442,2.3822,0,3043.2,240
0.075,1.444,2.4465,0,3043.2,240
0.076,1.4461,2.5119,0,3043.2,240
0.077,1.4483,2.5785,0,3043.2,240
0.078,1.4505,2.6461,0,3043.2,240
